cmake 4.1.0
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core;png
libpng 552f12c4e5057ac5558f7f210f735898c59fed60b2e393cdd22ac59d7e91c71e
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake 6bdd45c5df5a359bb6280a6433dd8b6bbb1b0606251b757c32b5cbb40051a723
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sdl3 cd5e709f13e3a0aa98280e19ca896b6ce3e612ca244591e74ab8b1bf7146b181
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-92d0336007aa05dce06ea58e287505e3321882ee
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake 632d012c95143c6cfc3f4839486a4b9c3f901b04a5c798df41ba967fc9b19066
vcpkg-cmake-config 9fe0b2f8d8630c5fa593ebe4f613132a3ca58b035afb703ad8d55dd556078d1e
vcpkg.json 5c759069dc087886fbce1baf2b98e284ef075bb667339c105cd1194437e1da96
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
